日期,销量(千克),销售单价(元/千克),批发价格(元/千克),损耗率_品类,成本加成定价
2020-07-01,46.64,12.83495145631068,8.484368932038835,15.51,12.83495145631068
2020-07-02,43.943,12.421052631578947,7.832631578947368,15.51,12.421052631578947
2020-07-03,42.076,12.0,7.583333333333333,15.51,12.0
2020-07-04,55.662,12.619047619047619,8.220476190476191,15.51,12.619047619047619
2020-07-05,55.474,12.641509433962264,8.442075471698113,15.51,12.641509433962264
2020-07-06,42.721000000000004,12.013953488372094,7.946046511627907,15.509999999999998,12.013953488372094
2020-07-07,45.749,11.474226804123711,7.280824742268042,15.51,11.474226804123711
2020-07-08,45.433,11.736842105263158,7.360947368421052,15.51,11.736842105263158
2020-07-09,41.131,12.03370786516854,7.527752808988763,15.509999999999998,12.03370786516854
2020-07-10,62.344,10.683823529411764,6.608529411764706,15.510000000000002,10.683823529411764
2020-07-11,76.564,10.222302158273381,6.294172661870504,15.51,10.10773381294964
2020-07-12,71.615,10.887162162162161,6.357364864864865,15.51,10.536418918918919
2020-07-13,32.028,9.776712328767124,5.7080821917808215,15.51,9.70109589041096
2020-07-14,57.575,9.878260869565217,5.359043478260869,15.509999999999998,9.338695652173913
2020-07-15,37.962,10.068831168831169,5.41025974025974,15.51,9.427435064935064
2020-07-16,39.45,10.85421686746988,5.902409638554217,15.51,10.24
2020-07-17,44.198,10.503260869565217,5.910217391304348,15.510000000000002,10.114076086956521
2020-07-18,61.088,10.4875,5.905625,15.51,10.1513671875
2020-07-19,76.351,10.99151515151515,6.194545454545454,15.51,10.768333333333334
2020-07-20,47.431,9.1010101010101,5.28060606060606,15.51,8.964040404040405
2020-07-21,49.005,9.77017543859649,5.57,15.509999999999998,9.547719298245614
2020-07-22,53.675,10.649137931034483,6.013103448275862,15.510000000000002,10.380193965517241
2020-07-23,39.425,11.353409090909091,6.752954545454545,15.509999999999998,11.35340909090909
2020-07-24,37.695,10.7625,6.665000000000001,15.51,10.7625
2020-07-25,57.421,11.236666666666668,7.26325,15.51,11.236666666666668
2020-07-26,64.119,11.544604316546764,7.639280575539567,15.51,11.544604316546764
2020-07-27,42.876,11.347727272727273,7.4804545454545455,15.509999999999998,11.347727272727273
2020-07-28,34.937,11.161971830985916,7.209014084507042,15.51,11.099753521126761
2020-07-29,42.22,11.53936170212766,7.477659574468085,15.51,11.475159574468085
2020-07-30,38.198,10.49390243902439,6.676829268292683,15.51,10.460304878048781
