单品编码,单品名称,分类名称,扫码销售时间,销量(千克),销售单价(元/千克),销售类型,是否打折销售,日期,批发价格(元/千克)
102900011032022,小皱皮(份),辣椒类,10:59:24.201,1.0,2.9,销售,否,2022-01-21,2.26
102900011032022,小皱皮(份),辣椒类,15:23:40.559,1.0,2.9,销售,否,2022-01-21,2.26
102900011032022,小皱皮(份),辣椒类,11:28:30.494,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,11:34:05.045,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,15:37:28.405,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,15:39:08.454,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,16:53:12.828,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,18:16:20.496,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,18:41:54.795,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,18:41:56.155,1.0,2.9,销售,否,2022-01-22,2.18
102900011032022,小皱皮(份),辣椒类,09:33:34.436,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,10:16:48.827,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,11:30:32.545,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,11:30:34.951,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,11:30:40.498,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,11:42:51.737,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,12:48:16.693,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,14:38:48.811,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,19:56:23.796,1.0,2.9,销售,否,2022-01-23,2.09
102900011032022,小皱皮(份),辣椒类,10:40:19.083,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,13:23:59.900,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,14:11:59.389,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,17:44:04.120,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,18:11:15.634,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,18:11:15.831,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,18:26:03.345,1.0,2.9,销售,否,2022-01-24,2.86
102900011032022,小皱皮(份),辣椒类,13:08:42.655,1.0,2.9,销售,否,2022-01-25,2.91
102900011032022,小皱皮(份),辣椒类,16:21:39.092,1.0,2.9,销售,否,2022-01-25,2.91
102900011032022,小皱皮(份),辣椒类,18:37:33.967,1.0,2.9,销售,否,2022-01-25,2.91
102900011032022,小皱皮(份),辣椒类,10:29:25.615,1.0,2.9,销售,否,2022-01-26,2.63
102900011032022,小皱皮(份),辣椒类,12:48:07.903,1.0,2.9,销售,否,2022-01-26,2.63
102900011032022,小皱皮(份),辣椒类,18:24:05.655,1.0,2.9,销售,否,2022-01-26,2.63
102900011032022,小皱皮(份),辣椒类,19:38:39.832,1.0,2.0,销售,是,2022-01-26,2.63
102900011032022,小皱皮(份),辣椒类,20:48:43.655,1.0,2.9,销售,否,2022-01-26,2.63
102900011032022,小皱皮(份),辣椒类,21:18:02.118,1.0,2.0,销售,是,2022-01-26,2.63
102900011032022,小皱皮(份),辣椒类,10:14:01.710,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,10:36:10.312,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,15:05:52.623,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,15:05:55.061,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,16:22:03.932,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,16:42:17.078,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,16:42:19.046,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,16:42:20.562,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,16:47:13.562,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,16:50:40.680,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,17:30:56.191,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,17:37:22.515,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,18:38:44.149,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,18:40:13.766,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,19:27:23.351,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,20:33:11.530,-1.0,6.9,退货,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,20:35:19.967,-1.0,6.9,退货,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,21:12:48.265,1.0,6.9,销售,否,2022-01-27,3.1
102900011032022,小皱皮(份),辣椒类,21:12:49.343,1.0,6.9,销售,否,2022-01-27,3.1
