日期,单品编码,单品名称,分类名称,销量(千克),销售单价(元/千克),销售类型,是否打折销售,批发价格(元/千克),损耗率_单品
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-12,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-13,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-13,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-13,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-13,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-13,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-14,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-15,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
2020-10-16,102900011012994,杏鲍菇(袋),食用菌,1.0,4.9,销售,否,3.0,10.03
